"session","date_start","date_end","id_user","id_event"
"024ed8f3fb2d409a40c71db865af077c","2021-04-08 07:31:19",NULL,"61","3"
"0279bf9b7819944c1e464f1bafd773a7","2021-04-10 21:40:12",NULL,"144","3"
"03390d925f742aa14b635ebe052ca289","2021-04-10 10:24:17",NULL,"2","3"
"056d773cc07c49e96e6a2306c913818f","2021-04-10 21:01:25",NULL,"127","3"
"0852840a3d5eea6951d04c9d331ae1d2","2021-04-10 21:06:37",NULL,"132","3"
"09238702d46b7b7b44c4f626dc86022e","2021-04-10 20:53:24",NULL,"109","3"
"0e9b38beaf4975eeb59144a019a9e71a","2021-04-10 20:53:51",NULL,"114","3"
"0f761a4f472081ea330bf70ade501d94","2021-04-10 20:53:16",NULL,"104","3"
"11168ae053aefec53bb93a2cf3eab7b6","2021-04-09 09:48:18",NULL,"2","3"
"115db927530e66f2ad2a2caf982a0ad6","2021-04-10 16:57:24",NULL,"68","3"
"1291c127489f6d338d80d2f04ad322cb","2021-04-09 09:55:58","2021-04-09 09:56:15","65","3"
"131c9bdcf5db7383f9650d9b22f1f072","2021-03-27 16:07:45",NULL,"51","3"
"13cabf106a13d202004bc7230b8df40d","2021-04-10 20:53:21",NULL,"108","3"
"16f977b6f1107df529281c11c154accf","2021-04-10 20:53:16",NULL,"106","3"
"18655cd5cc203599ff80cf220c26eb65","2021-04-10 21:48:51",NULL,"147","3"
"1b28c1fbaa906eadf97b5c85623eabf3","2021-04-10 20:53:02",NULL,"93","3"
"1c967b41aaa3b26104f260cf3bb8a257","2021-04-10 21:10:05",NULL,"138","3"
"1cf2aa185c8f803fc3ffbacc1ae59ecc","2021-04-10 20:20:04",NULL,"75","3"
"1e28ed4ca67af5d1512da7ea9a014c4f","2021-03-26 14:48:43",NULL,"50","3"
"2107fb47a8145ce687c44df7836f5f07","2021-04-08 07:44:02","2021-04-08 07:44:20","63","3"
"246e70a4d11a66ce9e6d566eec0695f9","2021-03-31 11:18:01",NULL,"54","3"
"2692581cf8f4b351db2ef9d488c87124","2021-04-09 10:19:41",NULL,"11","3"
"26ee04ba9899d21c619b96e619a219b3","2021-04-10 21:46:42",NULL,"145","3"
"27b8b1247cba34eda6556abafa294493","2021-04-10 21:04:49","2021-04-10 21:46:03","129","3"
"288d5837ca713bca2af3220da130db2e","2021-04-10 20:53:04",NULL,"96","3"
"2a5981dd6048ccb31ee6f13e4c07bafc","2021-04-10 21:49:14",NULL,"148","3"
"2c672906a30a8c55ad86d2fa424e726b","2021-04-09 17:21:56",NULL,"2","3"
"2e97c051bcebef5ba900c9bc9115d519","2021-04-10 20:42:32",NULL,"85","3"
"2ed6ecdf97637201b77a246a0e12e283","2021-04-10 20:53:40",NULL,"111","3"
"32f337e68bb4540dd370c2232f9b1316","2021-04-10 20:25:50",NULL,"78","3"
"3692bc4d893db45fc04d61b6b412719a","2021-04-10 20:36:02",NULL,"83","3"
"39ddd3f0344ef9bb2808766ea7445bf8","2021-04-10 20:35:09",NULL,"82","3"
"3e86981d0fbe2f525498ed5be8ef75fb","2021-04-09 10:14:15","2021-04-09 10:19:08","11","3"
"3e98e55dce85cc75b8b12077fe85e85c","2021-04-10 20:43:24",NULL,"86","3"
"42ae5972057e7d1edf99f23c3cd17cbe","2021-04-10 20:54:58",NULL,"121","3"
"43c5b3aff386a6362f183c5635729891","2021-04-10 20:53:04",NULL,"95","3"
"441c71ed4cd59bc9eeda23005437c1fb","2021-04-10 20:57:59",NULL,"124","3"
"442f69ba9d667c032eb02616112e6d66","2021-04-09 09:51:33","2021-04-09 09:56:15","65","3"
"4981499dd2410ef393886269c2880619","2021-04-07 13:29:57",NULL,"60","3"
"4b95a720bde1615049d208e776766593","2021-04-09 08:49:47","2021-04-09 08:51:59","2","3"
"4e1dd0811d66fe211af07ade86b1c5c5","2021-04-10 21:07:35",NULL,"134","3"
"502fda58625fec53273f8369b3ca5719","2021-04-10 20:53:12",NULL,"101","3"
"504a22684587f81b1cb28e919d11cc5b","2021-04-10 21:06:09",NULL,"130","3"
"52965de1eb8db55fa5f70441b6187d80","2021-04-10 21:13:13",NULL,"142","3"
"57b94c35d2512fc553fec26eb945f381","2021-04-09 09:42:40",NULL,"2","3"
"5b937a13cf95af082d2d4c1162f2a19b","2021-04-10 20:53:07",NULL,"98","3"
"5e50c8c9ae988c9b8a09df911e840e11","2021-04-10 20:21:03",NULL,"76","3"
"5f523180ee78ad67c3f2a7a3f8441c9a","2021-04-10 20:54:32",NULL,"118","3"
"6057342f593300fc2e6210233d9134ca","2021-04-10 20:53:15",NULL,"103","3"
"639ccee96d2cda9b5ce2b3ccf44c1c03","2021-04-10 20:53:14",NULL,"102","3"
"651d02c50319971423bd6a2ec51dd2f2","2021-04-10 20:38:40",NULL,"84","3"
"694aea21bed7faf67e6db0c85da2eeaf","2021-04-10 20:53:11",NULL,"99","3"
"6b1650937e8c264fa8493882465c6a6c","2021-04-10 20:53:02",NULL,"94","3"
"6b9d8d02de29f936d9b168a82aedb061","2021-04-10 20:55:24",NULL,"123","3"
"6be95331500cce0ef9cb189c19307af3","2021-04-09 10:04:22",NULL,"2","3"
"6c87066208cd0d9b18be5f7dd90c95b9","2021-04-09 09:51:32","2021-04-09 09:56:15","65","3"
"6fa62f05676cc679de410c2f618d83c2","2021-04-10 21:13:04",NULL,"141","3"
"71822e7ec41cfd5bb3364d3912e7a7b3","2021-04-10 21:56:10",NULL,"150","3"
"738957331b439db921d56ff739a7197f","2021-04-09 15:02:31",NULL,"2","3"
"7475085fdfcb55c3fa1f53a420aa4963","2021-04-10 21:03:00",NULL,"128","3"
"76f8b5fafc76120dec51f5dbb4d7c072","2021-04-10 20:53:56",NULL,"116","3"
"78d9dae8bed58ab9f4500bf90557ded7","2021-04-10 20:13:57",NULL,"74","3"
"7d0b34b2d928ee2e24c43e3311f82177","2021-04-10 17:50:26","2021-04-10 18:04:37","69","3"
"7e7613d5f919e2a968643e106713b0e9","2021-04-10 18:16:52","2021-04-10 18:17:21","71","3"
"80630aef3fc8d2756e34e075e4ef6b78","2021-04-09 08:48:52",NULL,"64","3"
"85e5d853a45c9c99fe67808668181cda","2021-04-10 20:53:16",NULL,"105","3"
"88ec3081fe7a225f81ffb0671e9e9601","2021-04-10 20:55:02",NULL,"122","3"
"8c66f02a1f16b16d4bbeee8622347adc","2021-04-10 20:46:45",NULL,"89","3"
"8c9c3d433c0fda9a1ef4ca50754d93a3","2021-04-10 20:54:50",NULL,"120","3"
"8e574b7a3148bdc86191813d5542b799","2021-04-10 20:48:17",NULL,"90","3"
"905d65386b9c18f9708551378220d890","2021-04-05 11:19:40","2021-04-09 08:51:59","2","3"
"90a0ffbed6907fd37a0358be19def845","2021-04-10 20:29:21",NULL,"80","3"
"90d5ce9401b021e881e09449033e204c","2021-04-10 20:43:49",NULL,"87","3"
"91a069d2f064a4bba8e0669d2eef56db","2021-04-08 07:31:30",NULL,"62","3"
"9529e66a539087577bbf4a7b134b2c6f","2021-04-10 18:07:34",NULL,"2","3"
"97e6dfbafe49b09f302b7a95f75a53d0","2021-04-09 14:30:06",NULL,"66","3"
"9ef2b34a604fb3f507c5f75cd70c43a4","2021-04-10 10:05:26",NULL,"2","3"
"a5d232bdd9e0cb3071bbce77bffbfdb0","2021-04-10 20:52:53",NULL,"91","3"
"a7a0f422da572ad9e8c03a9b331ac9f4","2021-04-10 21:58:09",NULL,"152","3"
"ac32f20cae325af56bfddcfbc807799d","2021-04-10 20:52:58",NULL,"92","3"
"ae45de9a1a5dc1dc17b6b412e58ce55e","2021-04-05 11:20:48",NULL,"58","3"
"b112c323f2868cf6f2bcc7fa739b749b","2021-03-30 19:06:34",NULL,"53","3"
"b1802199f247799acaf7b01244ac78da","2021-04-03 16:21:53",NULL,"56","3"
"b28f6c0c6043246a0994737ae4837159","2021-04-10 20:53:46",NULL,"112","3"
"b575064c4209b590e567d034c71086e5","2021-04-10 20:54:38",NULL,"119","3"
"b644fe3867831970225f18af1328dcae","2021-03-27 16:07:47",NULL,"52","3"
"b87e16793fafb9592b97103edca55519","2021-04-10 21:09:09",NULL,"135","3"
"be5fb3d3bc028cf03d8d905491124a7a","2021-04-10 20:24:53",NULL,"77","3"
"bfb4251920b48e5452804052ba539340","2021-04-10 20:25:54",NULL,"79","3"
"c06fdc7a2be22d0abb7ed1af214c6157","2021-04-10 20:53:32",NULL,"110","3"
"c0a0fd01dc584b972c1e2a66aad61c44","2021-04-08 07:44:39","2021-04-09 08:51:59","2","3"
"c11b383129f62851e38f492d84f3c2a2","2021-04-10 20:53:53",NULL,"115","3"
"c3e104f1973a7bb5b56633aa9fefd1c8","2021-04-10 21:09:44",NULL,"137","3"
"c60bacd28fc3a9ed9836e7fc1a4848c9","2021-04-09 11:26:54",NULL,"2","3"
"c6cc1bde474baabb904f45a6141bc6ac","2021-04-10 21:11:50",NULL,"139","3"
"c6ed56bf9f643c25441e812ecb2c5d74","2021-04-10 21:58:34",NULL,"153","3"
"c925b90199f8ca6879c46f598eaffa00","2021-04-10 21:06:16",NULL,"131","3"
"ce3612f84d3f8960d7a001ee948459ea","2021-04-10 20:03:28",NULL,"73","3"
"d8c682ac480054e2f2d01377039e4958","2021-04-10 20:53:05",NULL,"97","3"
"d9378577cf5c9ede0945ee821065ced5","2021-04-10 18:27:04",NULL,"72","3"
"dda2768fb1b4fcbf8862eafbd070ed9a","2021-04-10 18:22:09",NULL,"65","3"
"de0dac88be5d35ff047cafb64c85cf55","2021-04-10 20:59:00",NULL,"125","3"
"decea6f62220f35562e4dd5476a4722f","2021-04-10 17:50:51",NULL,"2","3"
"e58efbdf3763289545101005d565bcef","2021-04-10 21:48:37",NULL,"146","3"
"e6ec6e86f5df2b7659bf2149bc1dcdf3","2021-04-09 09:53:06",NULL,"2","3"
"e72b6fd8e42691d37a477795b849bf0b","2021-04-10 21:12:55",NULL,"140","3"
"e86fef6cf463a578ea52c10cc6734093","2021-04-10 21:14:31",NULL,"143","3"
"e899f0a213f041c0743c719fc7037f26","2021-04-09 10:08:48","2021-04-09 10:19:08","11","3"
"e986eb80dc764e4412e26a164768ccc9","2021-04-10 21:09:25",NULL,"136","3"
"ec36cb5a41af9e7167fad5140544eec9","2021-04-10 21:06:53",NULL,"133","3"
"ee9be5067eb8c3f3f95cc01f89ae3129","2021-04-10 18:04:58","2021-04-10 18:06:06","70","3"
"ef2ec6bce1c341230070c6bf0f5a29ed","2021-04-09 09:56:40",NULL,"65","3"
"ef3120c3aac13d7f67560fafe51789c1","2021-04-03 12:17:12",NULL,"55","3"
"f05eaacc86408d80c620dec12d53b2f2","2021-04-06 22:01:09",NULL,"59","3"
"f07270e5fd344e7e7cf2dde39222fa72","2021-04-10 20:31:07",NULL,"81","3"
"f220a356953cd1b205aea1d3981cf259","2021-04-10 20:59:42",NULL,"126","3"
"f4555e814af880ee8b4b89d5282ef816","2021-03-26 13:49:50",NULL,"49","3"
"f4b8244c784f832a9c5718d9dde95dc9","2021-04-10 21:54:41",NULL,"149","3"
"f85b4d939929f677b5dbb3e96864e4b2","2021-04-10 20:53:51",NULL,"113","3"
"f99861d55a352c99f13f75c27b69e329","2021-04-10 20:53:11","2021-04-10 22:04:02","100","3"
"f9b0f0124c8187914463d90805350dc8","2021-04-10 20:54:12",NULL,"117","3"
"f9f225fc705f1232c25eb7f03c74b04d","2021-04-10 20:53:18",NULL,"107","3"
"fa18ff4b28960c90600b80ee9cc27e03","2021-04-05 09:16:25",NULL,"57","3"
"fa96047fa1ba4e89f60a533913dea21b","2021-04-10 20:45:12",NULL,"88","3"
"fb58e71bfbe22ae3ffd05ad3b796562f","2021-04-10 18:20:05",NULL,"2","3"
"fbbee672f415a61d7b07b0b3014e2ab7","2021-04-10 21:57:42",NULL,"151","3"
"fcc0925a12565534eb8d2f091c251e0e","2021-04-09 16:59:26",NULL,"67","3"
